Academic_Year,State_Code,State_Name,District_Code,District_Name,Block_Code,Block_Name,School_Management_Id,School_Management_Name,School_Category_Id,School_Category_Name,Academic_Qualification_Id,Academic_Qualification_Name,Professional_Qualification_Id,Professional_Qualification_Name,Only_Pre_Primary_Male,Only_Pre_Primary_Female,Pre_Primary_and_Primary_Male,Pre_Primary_and_Primary_Female,Only_Primary_Male,Only_Primary_Female,Primary_and_Upperprimary_Male,Primary_and_Upperprimary_Female,Only_Upperprimary_Male,Only_Upperprimary_Female,Upperprimary_and_Secondary_Male,Upperprimary_and_Secondary_Female,Only_Secondary_Male,Only_Secondary_Female,Secondary_and_Highersecondary_Male,Secondary_and_Highersecondary_Female,Only_Highersecondary_Male,Only_Highersecondary_Female,Total_Teacher,Total_Male,Total_Female
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332813,"THOOTHUKUDI RURAL",23,"Private Unaided (Recognized)",3,"HSS (I-XII)",6,M.Phil,4,"M.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332801,"THOOTHUKUDI URBAN",23,"Private Unaided (Recognized)",6,"SS (I-X)",6,M.Phil,4,"M.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332813,"THOOTHUKUDI RURAL",23,"Private Unaided (Recognized)",6,"SS (I-X)",6,M.Phil,4,"M.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332810,OTTAPIDARAM,23,"Private Unaided (Recognized)",3,"HSS (I-XII)",6,M.Phil,5,Others,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,3,0,3
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332813,"THOOTHUKUDI RURAL",23,"Private Unaided (Recognized)",3,"HSS (I-XII)",6,M.Phil,5,Others,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332808,KOVILPATTI,23,"Private Unaided (Recognized)",6,"SS (I-X)",6,M.Phil,5,Others,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332813,"THOOTHUKUDI RURAL",23,"Private Unaided (Recognized)",6,"SS (I-X)",6,M.Phil,5,Others,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332803,SRIVAIKUNDAM,23,"Private Unaided (Recognized)",3,"HSS (I-XII)",6,M.Phil,6,None,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332805,THIRUCHENTHUR,23,"Private Unaided (Recognized)",3,"HSS (I-XII)",6,M.Phil,6,None,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3,2,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332806,UDANGUDI,23,"Private Unaided (Recognized)",3,"HSS (I-XII)",6,M.Phil,6,None,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332808,KOVILPATTI,23,"Private Unaided (Recognized)",3,"HSS (I-XII)",6,M.Phil,6,None,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,3,0,3
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332813,"THOOTHUKUDI RURAL",23,"Private Unaided (Recognized)",6,"SS (I-X)",6,M.Phil,6,None,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332801,"THOOTHUKUDI URBAN",23,"Private Unaided (Recognized)",3,"HSS (I-XII)",7,Ph.D,3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332803,SRIVAIKUNDAM,23,"Private Unaided (Recognized)",3,"HSS (I-XII)",7,Ph.D,3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332813,"THOOTHUKUDI RURAL",23,"Private Unaided (Recognized)",3,"HSS (I-XII)",7,Ph.D,3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332808,KOVILPATTI,23,"Private Unaided (Recognized)",3,"HSS (I-XII)",7,Ph.D,4,"M.Ed. or equivalent",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332813,"THOOTHUKUDI RURAL",23,"Private Unaided (Recognized)",3,"HSS (I-XII)",7,Ph.D,4,"M.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332810,OTTAPIDARAM,23,"Private Unaided (Recognized)",3,"HSS (I-XII)",8,"Post Doctoral",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332813,"THOOTHUKUDI RURAL",23,"Private Unaided (Recognized)",6,"SS (I-X)",8,"Post Doctoral",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332803,SRIVAIKUNDAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",1,"Below Secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332804,ALWARTHIRUNAGAR,24,"Private Unaided (Recognized)",1,"PS (I-V)",1,"Below Secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332808,KOVILPATTI,24,"Private Unaided (Recognized)",1,"PS (I-V)",1,"Below Secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332809,KAYATHAR,24,"Private Unaided (Recognized)",1,"PS (I-V)",1,"Below Secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332813,"THOOTHUKUDI RURAL",24,"Private Unaided (Recognized)",1,"PS (I-V)",1,"Below Secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332801,"THOOTHUKUDI URBAN",24,"Private Unaided (Recognized)",1,"PS (I-V)",1,"Below Secondary",3,"B.Ed. or equivalent",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332803,SRIVAIKUNDAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",1,"Below Secondary",3,"B.Ed. or equivalent",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332808,KOVILPATTI,24,"Private Unaided (Recognized)",1,"PS (I-V)",1,"Below Secondary",3,"B.Ed. or equivalent",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332813,"THOOTHUKUDI RURAL",24,"Private Unaided (Recognized)",1,"PS (I-V)",1,"Below Secondary",3,"B.Ed. or equivalent",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332808,KOVILPATTI,24,"Private Unaided (Recognized)",1,"PS (I-V)",1,"Below Secondary",5,Others,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332801,"THOOTHUKUDI URBAN",24,"Private Unaided (Recognized)",1,"PS (I-V)",1,"Below Secondary",6,None,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332802,KARUNKULAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",1,"Below Secondary",6,None,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332806,UDANGUDI,24,"Private Unaided (Recognized)",1,"PS (I-V)",1,"Below Secondary",6,None,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332801,"THOOTHUKUDI URBAN",24,"Private Unaided (Recognized)",1,"PS (I-V)",3,"Higher secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,3,0,1,0,22,0,0,0,0,0,0,0,0,0,0,0,0,26,0,26
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332802,KARUNKULAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",3,"Higher secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332803,SRIVAIKUNDAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",3,"Higher secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332804,ALWARTHIRUNAGAR,24,"Private Unaided (Recognized)",1,"PS (I-V)",3,"Higher secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332805,THIRUCHENTHUR,24,"Private Unaided (Recognized)",1,"PS (I-V)",3,"Higher secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332806,UDANGUDI,24,"Private Unaided (Recognized)",1,"PS (I-V)",3,"Higher secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332807,SATHANKULAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",3,"Higher secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332808,KOVILPATTI,24,"Private Unaided (Recognized)",1,"PS (I-V)",3,"Higher secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332809,KAYATHAR,24,"Private Unaided (Recognized)",1,"PS (I-V)",3,"Higher secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332810,OTTAPIDARAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",3,"Higher secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332811,VILATHIKULAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",3,"Higher secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,18,0,18
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332812,PUDUR,24,"Private Unaided (Recognized)",1,"PS (I-V)",3,"Higher secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,2,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,9,1,8
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332813,"THOOTHUKUDI RURAL",24,"Private Unaided (Recognized)",1,"PS (I-V)",3,"Higher secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332810,OTTAPIDARAM,24,"Private Unaided (Recognized)",2,"UPS (I-VIII)",3,"Higher secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,4
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332801,"THOOTHUKUDI URBAN",24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,38,0,38
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332803,SRIVAIKUNDAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332804,ALWARTHIRUNAGAR,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,2,0,16,0,0,0,0,0,0,0,0,0,0,0,0,18,0,18
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332805,THIRUCHENTHUR,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,1,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332806,UDANGUDI,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332808,KOVILPATTI,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,1,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332809,KAYATHAR,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332810,OTTAPIDARAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332811,VILATHIKULAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332812,PUDUR,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332813,"THOOTHUKUDI RURAL",24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332810,OTTAPIDARAM,24,"Private Unaided (Recognized)",2,"UPS (I-VIII)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332801,"THOOTHUKUDI URBAN",24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,3,"B.Ed. or equivalent",0,0,1,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,55,1,54
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332802,KARUNKULAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332803,SRIVAIKUNDAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,21,0,21
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332804,ALWARTHIRUNAGAR,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,1,1,41,0,0,0,0,0,0,0,0,0,0,0,0,43,1,42
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332805,THIRUCHENTHUR,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332806,UDANGUDI,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,1,0,21,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332807,SATHANKULAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332808,KOVILPATTI,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,28,0,28
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332809,KAYATHAR,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,2,1,8,0,0,0,0,0,0,0,0,0,0,0,0,11,1,10
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332813,"THOOTHUKUDI RURAL",24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,36,0,36
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332810,OTTAPIDARAM,24,"Private Unaided (Recognized)",2,"UPS (I-VIII)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332801,"THOOTHUKUDI URBAN",24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,4,"M.Ed. or equivalent",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332803,SRIVAIKUNDAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,4,"M.Ed. or equivalent",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332804,ALWARTHIRUNAGAR,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,4,"M.Ed. or equivalent",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332806,UDANGUDI,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,4,"M.Ed. or equivalent",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332808,KOVILPATTI,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,4,"M.Ed. or equivalent",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332809,KAYATHAR,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,4,"M.Ed. or equivalent",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332801,"THOOTHUKUDI URBAN",24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,6,None,0,0,0,1,0,21,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332802,KARUNKULAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,6,None,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332803,SRIVAIKUNDAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,6,None,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332804,ALWARTHIRUNAGAR,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,6,None,0,1,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332805,THIRUCHENTHUR,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,6,None,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332806,UDANGUDI,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,6,None,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332807,SATHANKULAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,6,None,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332808,KOVILPATTI,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,6,None,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332809,KAYATHAR,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,6,None,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332810,OTTAPIDARAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,6,None,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332811,VILATHIKULAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,6,None,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332812,PUDUR,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,6,None,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332813,"THOOTHUKUDI RURAL",24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,6,None,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,8,1,7
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332801,"THOOTHUKUDI URBAN",24,"Private Unaided (Recognized)",1,"PS (I-V)",5,"Post graduate",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332802,KARUNKULAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",5,"Post graduate",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332803,SRIVAIKUNDAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",5,"Post graduate",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332804,ALWARTHIRUNAGAR,24,"Private Unaided (Recognized)",1,"PS (I-V)",5,"Post graduate",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332806,UDANGUDI,24,"Private Unaided (Recognized)",1,"PS (I-V)",5,"Post graduate",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332808,KOVILPATTI,24,"Private Unaided (Recognized)",1,"PS (I-V)",5,"Post graduate",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332810,OTTAPIDARAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",5,"Post graduate",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332811,VILATHIKULAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",5,"Post graduate",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4
2019-20,33,Tamilnadu,3328,THOOTHUKKUDI,332812,PUDUR,24,"Private Unaided (Recognized)",1,"PS (I-V)",5,"Post graduate",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
