Academic_Year,State_Code,State_Name,District_Code,District_Name,Block_Code,Block_Name,School_Management_Id,School_Management_Name,School_Category_Id,School_Category_Name,Academic_Qualification_Id,Academic_Qualification_Name,Professional_Qualification_Id,Professional_Qualification_Name,Only_Pre_Primary_Male,Only_Pre_Primary_Female,Pre_Primary_and_Primary_Male,Pre_Primary_and_Primary_Female,Only_Primary_Male,Only_Primary_Female,Primary_and_Upperprimary_Male,Primary_and_Upperprimary_Female,Only_Upperprimary_Male,Only_Upperprimary_Female,Upperprimary_and_Secondary_Male,Upperprimary_and_Secondary_Female,Only_Secondary_Male,Only_Secondary_Female,Secondary_and_Highersecondary_Male,Secondary_and_Highersecondary_Female,Only_Highersecondary_Male,Only_Highersecondary_Female,Total_Teacher,Total_Male,Total_Female
2019-20,33,Tamilnadu,3313,DINDIGUL,331306,NATHAM,1,"Department of Education",1,"PS (I-V)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,8,1,7
2019-20,33,Tamilnadu,3313,DINDIGUL,331307,NILAKOTTAI,1,"Department of Education",1,"PS (I-V)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2
2019-20,33,Tamilnadu,3313,DINDIGUL,331311,SANARPATTY,1,"Department of Education",1,"PS (I-V)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
2019-20,33,Tamilnadu,3313,DINDIGUL,331312,THOPPAMPATTY,1,"Department of Education",1,"PS (I-V)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331313,VADAMADURAI,1,"Department of Education",1,"PS (I-V)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3313,DINDIGUL,331314,VEDASANDUR,1,"Department of Education",1,"PS (I-V)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331302,BATLAGUNDU,1,"Department of Education",2,"UPS (I-VIII)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331303,"DINDIGUL - RURAL",1,"Department of Education",2,"UPS (I-VIII)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331304,GUJILIAMPARAI,1,"Department of Education",2,"UPS (I-VIII)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331305,KODAIKANAL,1,"Department of Education",2,"UPS (I-VIII)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331309,"PALANI - RURAL",1,"Department of Education",2,"UPS (I-VIII)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,4,2,2
2019-20,33,Tamilnadu,3313,DINDIGUL,331310,REDDIYARCHATRAM,1,"Department of Education",2,"UPS (I-VIII)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331311,SANARPATTY,1,"Department of Education",2,"UPS (I-VIII)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331313,VADAMADURAI,1,"Department of Education",2,"UPS (I-VIII)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,4,0,4
2019-20,33,Tamilnadu,3313,DINDIGUL,331314,VEDASANDUR,1,"Department of Education",2,"UPS (I-VIII)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331301,ATHOOR,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,6,2,4
2019-20,33,Tamilnadu,3313,DINDIGUL,331303,"DINDIGUL - RURAL",1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331304,GUJILIAMPARAI,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331306,NATHAM,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331307,NILAKOTTAI,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331309,"PALANI - RURAL",1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,3,1,2
2019-20,33,Tamilnadu,3313,DINDIGUL,331310,REDDIYARCHATRAM,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331311,SANARPATTY,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331314,VEDASANDUR,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3313,DINDIGUL,331304,GUJILIAMPARAI,1,"Department of Education",7,"SS (VI-X)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331305,KODAIKANAL,1,"Department of Education",7,"SS (VI-X)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3313,DINDIGUL,331306,NATHAM,1,"Department of Education",7,"SS (VI-X)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331309,"PALANI - RURAL",1,"Department of Education",7,"SS (VI-X)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331309,"PALANI - RURAL",1,"Department of Education",2,"UPS (I-VIII)",3,"Higher secondary",4,"M.Ed. or equivalent",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331305,KODAIKANAL,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",4,"M.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331314,VEDASANDUR,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",4,"M.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331302,BATLAGUNDU,1,"Department of Education",7,"SS (VI-X)",3,"Higher secondary",4,"M.Ed. or equivalent",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331310,REDDIYARCHATRAM,1,"Department of Education",7,"SS (VI-X)",3,"Higher secondary",4,"M.Ed. or equivalent",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331308,ODDANCHATHRAM,1,"Department of Education",1,"PS (I-V)",3,"Higher secondary",5,Others,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331302,BATLAGUNDU,1,"Department of Education",2,"UPS (I-VIII)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3313,DINDIGUL,331307,NILAKOTTAI,1,"Department of Education",2,"UPS (I-VIII)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331308,ODDANCHATHRAM,1,"Department of Education",2,"UPS (I-VIII)",3,"Higher secondary",5,Others,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3313,DINDIGUL,331309,"PALANI - RURAL",1,"Department of Education",2,"UPS (I-VIII)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331310,REDDIYARCHATRAM,1,"Department of Education",2,"UPS (I-VIII)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331311,SANARPATTY,1,"Department of Education",2,"UPS (I-VIII)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331313,VADAMADURAI,1,"Department of Education",2,"UPS (I-VIII)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331314,VEDASANDUR,1,"Department of Education",2,"UPS (I-VIII)",3,"Higher secondary",5,Others,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,2,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331306,NATHAM,1,"Department of Education",3,"HSS (I-XII)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331301,ATHOOR,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331302,BATLAGUNDU,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,4,2,2
2019-20,33,Tamilnadu,3313,DINDIGUL,331303,"DINDIGUL - RURAL",1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331304,GUJILIAMPARAI,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,5,2,3
2019-20,33,Tamilnadu,3313,DINDIGUL,331306,NATHAM,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,4,3,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331307,NILAKOTTAI,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,1,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331308,ODDANCHATHRAM,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,0,6,3,3
2019-20,33,Tamilnadu,3313,DINDIGUL,331309,"PALANI - RURAL",1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331310,REDDIYARCHATRAM,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,3,2,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331311,SANARPATTY,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,3,1,2
2019-20,33,Tamilnadu,3313,DINDIGUL,331312,THOPPAMPATTY,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331313,VADAMADURAI,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,4,0,4
2019-20,33,Tamilnadu,3313,DINDIGUL,331314,VEDASANDUR,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,6,1,5
2019-20,33,Tamilnadu,3313,DINDIGUL,331315,"DINDIGUL -URBAN",1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331304,GUJILIAMPARAI,1,"Department of Education",7,"SS (VI-X)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331305,KODAIKANAL,1,"Department of Education",7,"SS (VI-X)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331306,NATHAM,1,"Department of Education",7,"SS (VI-X)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,4,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331308,ODDANCHATHRAM,1,"Department of Education",7,"SS (VI-X)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331310,REDDIYARCHATRAM,1,"Department of Education",7,"SS (VI-X)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,3,2,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331311,SANARPATTY,1,"Department of Education",7,"SS (VI-X)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,3,1,2
2019-20,33,Tamilnadu,3313,DINDIGUL,331312,THOPPAMPATTY,1,"Department of Education",7,"SS (VI-X)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331313,VADAMADURAI,1,"Department of Education",7,"SS (VI-X)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331314,VEDASANDUR,1,"Department of Education",7,"SS (VI-X)",3,"Higher secondary",5,Others,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331302,BATLAGUNDU,1,"Department of Education",2,"UPS (I-VIII)",3,"Higher secondary",6,None,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331306,NATHAM,1,"Department of Education",3,"HSS (I-XII)",3,"Higher secondary",6,None,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331301,ATHOOR,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",6,None,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331306,NATHAM,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",6,None,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331308,ODDANCHATHRAM,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",6,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331310,REDDIYARCHATRAM,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",6,None,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,1,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331313,VADAMADURAI,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",6,None,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331314,VEDASANDUR,1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",6,None,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331315,"DINDIGUL -URBAN",1,"Department of Education",5,"HSS (VI-XII)",3,"Higher secondary",6,None,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331306,NATHAM,1,"Department of Education",7,"SS (VI-X)",3,"Higher secondary",6,None,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331308,ODDANCHATHRAM,1,"Department of Education",7,"SS (VI-X)",3,"Higher secondary",6,None,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3313,DINDIGUL,331311,SANARPATTY,1,"Department of Education",7,"SS (VI-X)",3,"Higher secondary",6,None,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331314,VEDASANDUR,1,"Department of Education",7,"SS (VI-X)",3,"Higher secondary",6,None,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331301,ATHOOR,1,"Department of Education",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,11,2,9
2019-20,33,Tamilnadu,3313,DINDIGUL,331302,BATLAGUNDU,1,"Department of Education",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,10,2,8
2019-20,33,Tamilnadu,3313,DINDIGUL,331303,"DINDIGUL - RURAL",1,"Department of Education",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,12,2,10
2019-20,33,Tamilnadu,3313,DINDIGUL,331304,GUJILIAMPARAI,1,"Department of Education",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,9,11,0,0,0,0,0,0,0,0,0,0,0,0,20,9,11
2019-20,33,Tamilnadu,3313,DINDIGUL,331305,KODAIKANAL,1,"Department of Education",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,8,14,0,0,0,0,0,0,0,0,0,0,0,0,22,8,14
2019-20,33,Tamilnadu,3313,DINDIGUL,331306,NATHAM,1,"Department of Education",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,9,21,0,0,0,0,0,0,0,0,0,0,0,0,30,9,21
2019-20,33,Tamilnadu,3313,DINDIGUL,331307,NILAKOTTAI,1,"Department of Education",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,7,2,5
2019-20,33,Tamilnadu,3313,DINDIGUL,331308,ODDANCHATHRAM,1,"Department of Education",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,5,14,0,0,0,0,0,0,0,0,0,0,0,0,19,5,14
2019-20,33,Tamilnadu,3313,DINDIGUL,331309,"PALANI - RURAL",1,"Department of Education",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4
2019-20,33,Tamilnadu,3313,DINDIGUL,331310,REDDIYARCHATRAM,1,"Department of Education",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4
2019-20,33,Tamilnadu,3313,DINDIGUL,331311,SANARPATTY,1,"Department of Education",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,13,2,11
2019-20,33,Tamilnadu,3313,DINDIGUL,331312,THOPPAMPATTY,1,"Department of Education",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,7,15,0,0,0,0,0,0,0,0,0,0,0,0,22,7,15
2019-20,33,Tamilnadu,3313,DINDIGUL,331313,VADAMADURAI,1,"Department of Education",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,12,3,9
2019-20,33,Tamilnadu,3313,DINDIGUL,331314,VEDASANDUR,1,"Department of Education",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,10,11,0,0,0,0,0,0,0,0,0,0,0,0,21,10,11
2019-20,33,Tamilnadu,3313,DINDIGUL,331301,ATHOOR,1,"Department of Education",2,"UPS (I-VIII)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
2019-20,33,Tamilnadu,3313,DINDIGUL,331302,BATLAGUNDU,1,"Department of Education",2,"UPS (I-VIII)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
2019-20,33,Tamilnadu,3313,DINDIGUL,331303,"DINDIGUL - RURAL",1,"Department of Education",2,"UPS (I-VIII)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4
2019-20,33,Tamilnadu,3313,DINDIGUL,331304,GUJILIAMPARAI,1,"Department of Education",2,"UPS (I-VIII)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,10,1,9
2019-20,33,Tamilnadu,3313,DINDIGUL,331305,KODAIKANAL,1,"Department of Education",2,"UPS (I-VIII)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2
2019-20,33,Tamilnadu,3313,DINDIGUL,331306,NATHAM,1,"Department of Education",2,"UPS (I-VIII)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,7,2,5
2019-20,33,Tamilnadu,3313,DINDIGUL,331307,NILAKOTTAI,1,"Department of Education",2,"UPS (I-VIII)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3313,DINDIGUL,331308,ODDANCHATHRAM,1,"Department of Education",2,"UPS (I-VIII)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,6,2,4
2019-20,33,Tamilnadu,3313,DINDIGUL,331309,"PALANI - RURAL",1,"Department of Education",2,"UPS (I-VIII)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4
2019-20,33,Tamilnadu,3313,DINDIGUL,331310,REDDIYARCHATRAM,1,"Department of Education",2,"UPS (I-VIII)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,7,3,4
2019-20,33,Tamilnadu,3313,DINDIGUL,331311,SANARPATTY,1,"Department of Education",2,"UPS (I-VIII)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,6,1,5
2019-20,33,Tamilnadu,3313,DINDIGUL,331312,THOPPAMPATTY,1,"Department of Education",2,"UPS (I-VIII)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3313,DINDIGUL,331313,VADAMADURAI,1,"Department of Education",2,"UPS (I-VIII)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
2019-20,33,Tamilnadu,3313,DINDIGUL,331314,VEDASANDUR,1,"Department of Education",2,"UPS (I-VIII)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4
